PlayerID,PlayerName,Position,Nationality,Height,DateOfBirth
14619,Mateusz Hewelt,Goalkeeper,Poland,186,23/09/1996
5698,Gonzalo Higuaín,Forward,Argentina,186,10/12/1987
10949,Jordy Hiwula-Mayifuila,Forward,England,178,21/09/1994
21691,Shaun Hobson,Defender,England,,29/06/1998
6194,Wesley Hoedt,Defender,Netherlands,188,6/3/1994
52951,Ki-Jana Hoever,Midfielder,Netherlands,180,18/01/2002
3801,Jonathan Hogg,Midfielder,England,170,6/12/1988
3823,Junior Hoilett,Midfielder,Canada,173,5/6/1990
11575,Rob Holding,Defender,England,189,20/09/1995
5713,José Holebas,Defender,Greece,184,27/06/1984
10564,Mason Holgate,Defender,England,184,22/10/1996
14637,Nathan Holland,Midfielder,England,178,19/06/1998
8340,Tareiq Holmes-Dennis,Defender,England,175,31/10/1995
23744,Fraser Hornby,Forward,Scotland,195,13/09/1999
23702,Callum Hudson-Odoi,Forward,England,182,7/11/2000
24625,Sam Hughes,Defender,England,,15/04/1997
9417,Jordan Hugill,Forward,England,183,4/6/1992
13550,Cameron Humphreys-Grant,Defender,England,185,22/08/1998
14341,Lloyd Humphries,Midfielder,Wales,,3/10/1997
13229,Uwe Hünemeier,Defender,Germany,189,9/1/1986
15292,Des Hutchinson,Midfielder,Ireland,,5/12/1996
2053,Robert Huth,Defender,Germany,191,18/08/1984
10734,Emerson Hyndman,Midfielder,United States,170,9/4/1996
5272,Pierre-Emile Højbjerg,Midfielder,Denmark,187,5/8/1995
4527,Jordon Ibe,Forward,England,176,8/12/1995
7234,Vicente Iborra,Midfielder,Spain,190,16/01/1988
12582,Idrissa Gueye,Midfielder,Senegal,174,26/09/1989
13554,Kelechi Iheanacho,Forward,Nigeria,185,3/10/1996
2570,Carl Ikeme,Goalkeeper,Nigeria,188,8/6/1986
10542,Dejan Iliev,Goalkeeper,North Macedonia,195,25/02/1995
4284,Rohan Ince,Midfielder,England,191,8/11/1992
8245,Danny Ings,Forward,England,178,23/07/1992
4760,Ryan Inniss,Defender,England,196,5/6/1995
5079,Ivan Cavaleiro,Forward,Portugal,175,18/10/1993
4717,Alexander Iwobi,Forward,Nigeria,180,3/5/1996
12212,José Izquierdo,Forward,Colombia,171,7/7/1992
33056,Jaroslaw Jach,Defender,Poland,192,17/02/1994
49150,Ben Jackson,Defender,England,,22/02/2001
3222,Phil Jagielka,Defender,England,180,17/08/1982
15480,Alireza Jahanbakhsh,Forward,Iran,180,11/8/1993
4786,Eldin Jakupovic,Goalkeeper,Switzerland,191,2/10/1984
3669,Matty James,Midfielder,England,181,22/07/1991
10480,Daryl Janmaat,Defender,Netherlands,185,22/07/1989
15481,Vincent Janssen,Forward,Netherlands,180,15/06/1994
4248,Carl Jenkinson,Defender,England,185,8/2/1992
14655,Moritz Jenz,Defender,Germany,190,30/04/1999
11070,Jesús Gámez,Defender,Spain,177,10/4/1985
4506,Jiang Guangtai,Defender,China,181,27/05/1994
11071,Raúl Jiménez,Forward,Mexico,190,5/5/1991
11355,João Mário,Midfielder,Portugal,179,19/01/1993
11259,João Moutinho,Midfielder,Portugal,170,8/9/1986
14428,João Virgínia,Goalkeeper,Portugal,198,10/10/1999
13556,Joel Pereira,Goalkeeper,Portugal,188,28/06/1996
5154,Stefan Johansen,Midfielder,Norway,182,8/1/1991
4732,Declan John,Defender,Wales,178,30/06/1995
19880,Tyreece John-Jules,Forward,England,183,14/02/2001
14696,Darnell Johnson,Defender,England,,3/9/1998
45519,George Johnston,Defender,Scotland,181,1/9/1998
4331,Sam Johnstone,Goalkeeper,England,193,25/03/1993
15122,Jonathan Dinzeyi,Defender,England,,13/10/1999
23815,Curtis Jones,Midfielder,England,185,30/01/2001
20277,Jonny,Defender,Spain,175,3/3/1994
13192,Corey Jordan,Defender,England,185,4/3/1999
14359,Jordan Williams,Defender,England,179,22/10/1999
5682,Jorginho,Midfielder,Italy,180,20/12/1991
6425,Joselu,Forward,Spain,192,27/03/1990
15687,Juninho Bacuna,Midfielder,Curacao,178,7/8/1997
19605,Christian Kabasele,Defender,Belgium,187,24/02/1991
3508,Younes Kaboul,Defender,France,193,4/1/1986
19611,Elias Kachunga,Forward,DR Congo,178,22/04/1992
10191,Sullay Kaikai,Forward,Sierra Leone,182,26/08/1995
14678,Mattias Käit,Midfielder,Estonia,186,29/06/1998
4101,Tomas Kalas,Defender,Czech Republic,183,15/05/1993
11267,Aboubakar Kamara,Forward,Mauritania,177,7/3/1995
14750,Herbie Kane,Midfielder,England,177,23/11/1998
13492,N'Golo Kanté,Midfielder,France,168,29/03/1991
19679,Bartosz Kapustka,Midfielder,Poland,179,23/12/1996
19600,Loris Karius,Goalkeeper,Germany,189,22/06/1993
25311,Orestis Karnezis,Goalkeeper,Greece,189,11/7/1985
5156,Beram Kayal,Midfielder,Israel,178,2/5/1988
20383,Olarenwaju Kayode,Forward,Nigeria,176,8/5/1993
4333,Michael Keane,Defender,England,191,11/1/1993
20178,Neeskens Kebano,Midfielder,DR Congo,170,10/3/1992
12316,Naby Keïta,Midfielder,Guinea,172,10/2/1995
14723,Caoimhin Kelleher,Goalkeeper,Ireland,178,23/11/1998
3644,Martin Kelly,Defender,England,191,27/04/1990
13285,Kenedy,Forward,Brazil,182,8/2/1996
4508,Matthew Kennedy,Midfielder,Northern Ireland,175,1/11/1994
10449,Jonjoe Kenny,Defender,England,176,15/03/1997
13509,Ryan Kent,Forward,England,172,11/11/1996
4656,Ki Sung-Yeung,Midfielder,South Korea,189,24/01/1989
13522,Maximilian Kilman,Defender,England,,23/05/1997
3926,Joshua King,Forward,Norway,180,15/01/1992
15134,Nya Kirby,Midfielder,England,174,31/01/2000
4886,Davy Klaassen,Midfielder,Netherlands,179,21/02/1993
15608,Ragnar Klavan,Defender,Estonia,187,30/10/1985
14693,Josh Knight,Defender,England,185,7/9/1997
8982,Anthony Knockaert,Midfielder,France,172,20/11/1991
5368,Sead Kolasinac,Defender,Bosnia & Herzegovina,183,20/06/1993
3653,Vincent Kompany,Defender,Belgium,193,10/4/1986
12359,Terence Kongolo,Defender,Netherlands,188,14/02/1994
4030,Laurent Koscielny,Defender,France,186,10/9/1985
5861,Cheikhou Kouyaté,Midfielder,Senegal,189,21/12/1989
12520,Mateo Kovacic,Midfielder,Croatia,178,6/5/1994
35733,Matej Kovár,Goalkeeper,Czech Republic,184,17/05/2000
3169,Tim Krul,Goalkeeper,Netherlands,188,3/4/1988
6899,Alexandre Lacazette,Forward,France,175,28/05/1991
4618,Adam Lallana,Midfielder,England,172,10/5/1988
4842,Erik Lamela,Midfielder,Argentina,181,4/3/1992
13872,Manuel Lanzini,Midfielder,Argentina,167,15/02/1993
11044,Aymeric Laporte,Defender,Spain,191,27/05/1994
9257,Jamaal Lascelles,Defender,England,188,11/11/1993
14642,Shayne Lavery,Forward,Northern Ireland,,8/12/1998
20180,Achraf Lazaar,Defender,Morocco,184,22/01/1992
20503,Maxime Le Marchand,Defender,France,185,11/10/1989
3830,Lee Chung-Yong,Midfielder,South Korea,180,2/7/1988
2852,Adam Legzdins,Goalkeeper,England,190,28/11/1986
16607,Florian Lejeune,Defender,France,189,20/05/1991
5583,Mario Lemina,Midfielder,Gabon,184,1/9/1993
2270,Aaron Lennon,Midfielder,England,165,16/04/1987
4985,Bernd Leno,Goalkeeper,Germany,190,4/3/1992
12299,Léo Bonatini,Forward,Brazil,185,28/03/1994
37776,Jefferson Lerma,Midfielder,Colombia,179,25/10/1994
23784,Thakgalo Leshabela,Midfielder,South Africa,175,18/09/1999
14982,Harry Lewis,Goalkeeper,England,191,20/12/1997
10766,Lewis Cook,Midfielder,England,175,3/2/1997
5520,Stephan Lichtsteiner,Defender,Switzerland,182,16/01/1984
4154,Anders Lindegaard,Goalkeeper,Denmark,193,13/04/1984
5066,Victor Lindelöf,Defender,Sweden,187,17/07/1994
4337,Jesse Lingard,Midfielder,England,175,15/12/1992
5551,Fernando Llorente,Forward,Spain,193,26/02/1985
4664,Hugo Lloris,Goalkeeper,France,188,26/12/1986
7124,Jürgen Locadia,Forward,Netherlands,187,7/11/1993
5179,Ruben Loftus-Cheek,Midfielder,England,191,23/01/1996
14168,Jason Lokilo,Midfielder,DR Congo,175,17/09/1998
3837,Kevin Long,Defender,Ireland,188,18/08/1990
14897,Sean Longstaff,Midfielder,England,180,30/10/1997
13278,Ademola Lookman,Forward,Nigeria,174,20/10/1997
12444,Jonas Lössl,Goalkeeper,Denmark,195,1/2/1989
4813,Dejan Lovren,Defender,Croatia,188,5/7/1989
4487,Matthew Lowton,Defender,England,180,9/6/1989
23759,Luca Ashby-Hammond,Goalkeeper,England,,25/03/2001
5762,Lucas Moura,Forward,Brazil,172,13/08/1992
63634,Lucas Perri,Goalkeeper,Brazil,194,10/12/1997
4289,Lucas Piazón,Midfielder,Brazil,182,20/01/1994
4290,Romelu Lukaku,Forward,Belgium,190,13/05/1993
16088,Dodi Lukébakio,Forward,Belgium,187,24/09/1997
14170,Levi Lumeka,Forward,England,170,5/9/1998
63633,Alexis Mac Allister,Midfielder,Argentina,176,24/12/1998
10422,Matt Macey,Goalkeeper,England,205,9/9/1994
8456,James Maddison,Midfielder,England,175,23/11/1996
8335,Gary Madine,Forward,England,193,24/08/1990
13228,Niki Mäenpää,Goalkeeper,Finland,190,23/01/1985
13987,Pablo Maffeo,Defender,Spain,172,12/7/1997
23946,Paris Maghoma,Midfielder,England,,8/5/2001
9566,Harry Maguire,Defender,England,194,5/3/1993
7985,Connor Mahoney,Midfielder,England,175,12/2/1997
8983,Riyad Mahrez,Forward,Algeria,179,21/02/1991
10428,Ainsley Maitland-Niles,Midfielder,England,177,29/08/1997
15418,Moses Makasi,Midfielder,England,,22/09/1995
3995,Scott Malone,Defender,England,189,25/03/1991
6519,Sadio Mané,Forward,Senegal,175,10/4/1992
5334,Eliaquim Mangala,Defender,France,188,13/02/1991
4918,Javier Manquillo,Defender,Spain,178,5/5/1994
22548,Marcelo Djaló,Defender,Guinea-Bissau,193,8/10/1993
8171,Solly March,Midfielder,England,180,20/07/1994
3251,Adrian Mariappa,Defender,Jamaica,180,3/10/1986
5078,Lazar Markovic,Midfielder,Serbia,175,2/3/1994
2359,Dean Marney,Midfielder,England,183,31/01/1984
15136,George Marsh,Midfielder,England,178,5/11/1998
3945,Ben Marshall,Midfielder,England,183,29/03/1991
11272,Anthony Martial,Forward,France,181,5/12/1995
4245,Emiliano Martínez,Goalkeeper,Argentina,195,2/9/1992
49992,Adam Masina,Defender,Morocco,189,2/1/1994
19677,Brandon Mason,Defender,England,173,30/09/1997
13932,Ntumba Massanka,Midfielder,England,191,30/11/1996
13508,Conor Masterson,Defender,Ireland,,8/9/1998
11284,Arthur Masuaku,Defender,DR Congo,179,7/11/1993
4287,Juan Mata,Midfielder,Spain,170,28/04/1988
3861,Nemanja Matic,Midfielder,Serbia,194,1/8/1988
5375,Joel Matip,Defender,Cameroon,195,8/8/1991
23827,Rabbi Matondo,Forward,Wales,175,9/9/2000
32638,Konstantinos Mavropanos,Defender,Greece,194,11/12/1997
9960,Alfie Mawson,Defender,England,189,19/01/1994
5850,Chancel Mbemba,Defender,DR Congo,182,8/8/1994
20646,Isaac Mbenza,Forward,Belgium,187,8/3/1996
4224,James McArthur,Midfielder,Scotland,178,7/10/1987
3979,James McCarthy,Midfielder,Ireland,180,12/11/1990
3844,Kevin McDonald,Midfielder,Scotland,192,4/11/1988
14587,George McEachran,Midfielder,England,172,30/08/2000
4785,Allan McGregor,Goalkeeper,Scotland,183,31/01/1982
24797,Dwight McNeil,Midfielder,England,183,22/11/1999
9649,Sam McQueen,Midfielder,England,180,6/2/1995
14824,Scott McTominay,Midfielder,Scotland,193,8/12/1996
21958,Zech Medley,Defender,England,195,9/7/2000
3909,Ben Mee,Defender,England,180,21/09/1989
21189,Ibrahim Meite,Forward,England,188,29/07/1996
4006,Nathaniel Mendez-Laing,Midfielder,England,180,15/04/1992
19617,Nampalys Mendy,Midfielder,Senegal,167,23/06/1992
14063,Chris Mepham,Defender,Wales,191,5/11/1997
19778,Mikel Merino,Midfielder,Spain,188,22/06/1996
4246,Per Mertesacker,Defender,Germany,198,29/09/1984
5377,Max Meyer,Midfielder,Germany,173,18/09/1995
13280,Matt Miazga,Defender,United States,191,19/07/1995
4179,Simon Mignolet,Goalkeeper,Belgium,193,6/3/1988
5859,Luka Milivojevic,Midfielder,Serbia,186,7/4/1991
2100,James Milner,Midfielder,England,175,4/1/1986
32923,Yerry Mina,Defender,Colombia,195,23/09/1994
8900,Tyrone Mings,Defender,England,196,13/03/1993
14822,Demetri Mitchell,Defender,England,181,11/1/1997
5102,Henrikh Mkhitaryan,Midfielder,Armenia,177,21/01/1989
21774,Jan Mlakar,Forward,Slovenia,183,23/10/1998
5239,Mohamed Elneny,Midfielder,Egypt,180,11/7/1992
5178,Mohamed Salah,Forward,Egypt,175,15/06/1992
15293,Jayson Molumby,Midfielder,Ireland,,6/8/1999
4955,Martín Montoya,Defender,Spain,175,14/04/1991
14698,Elliott Moore,Defender,England,,16/03/1997
19619,Aaron Mooy,Midfielder,Australia,174,15/09/1990
5804,Álvaro Morata,Forward,Spain,190,23/10/1992
7219,Alberto Moreno,Defender,Spain,171,5/7/1992
8966,Wes Morgan,Defender,Jamaica,186,21/01/1984
13387,Ramiro Mori,Defender,Argentina,186,5/3/1991
4577,Sean Morrison,Defender,England,193,8/1/1991
3983,Victor Moses,Midfielder,Nigeria,177,12/12/1990
22570,Steve Mounié,Forward,Benin,190,29/09/1994
19603,Lys Mousset,Forward,France,184,8/2/1996
15118,Joy Mukena,Defender,England,,3/7/1999
19911,Arijanet Muric,Goalkeeper,Kosovo,198,7/11/1998
4561,Josh Murphy,Midfielder,England,173,24/02/1995
4772,Glenn Murray,Forward,England,183,25/09/1983
5208,Ahmed Musa,Forward,Nigeria,171,14/10/1992
11147,Charly Musonda,Midfielder,Belgium,173,15/10/1996
3869,Shkodran Mustafi,Defender,Germany,184,17/04/1992
20196,Yoshinori Muto,Forward,Japan,179,15/07/1992
4645,Alfred N'Diaye,Midfielder,Senegal,193,6/3/1990
4472,Nacho Monreal,Defender,Spain,179,26/02/1986
3546,Samir Nasri,Midfielder,France,175,26/06/1987
22651,Marc Navarro,Defender,Spain,188,2/7/1995
20479,Wilfred Ndidi,Midfielder,Nigeria,183,16/12/1996
14270,Mikael Ndjoli,Forward,England,183,16/12/1998
20708,Didier Ndong,Midfielder,Gabon,179,17/06/1994
14712,Layton Ndukwu,Forward,England,177,7/9/1998
14450,Reiss Nelson,Forward,England,175,10/12/1999
15184,Vashon Neufville,Defender,England,173,18/07/1999
13390,Oumar Niasse,Forward,Senegal,182,18/04/1990
14451,Eddie Nketiah,Forward,England,175,30/05/1999
15938,Georges-Kévin Nkoudou,Midfielder,France,172,13/02/1995
14807,Lukas Nmecha,Forward,Germany,185,14/12/1998
3014,Mark Noble,Midfielder,England,180,8/5/1987
3316,Håvard Nordtveit,Defender,Norway,188,21/06/1990
14647,Magnus Norman,Goalkeeper,England,192,19/01/1997
23556,Mathias Normann,Midfielder,Norway,179,28/05/1996
8293,Will Norris,Goalkeeper,England,195,12/8/1993
3924,Oliver Norwood,Midfielder,Northern Ireland,180,12/4/1991
24353,Lewis O'Brien,Midfielder,England,173,14/10/1998
13584,Kieran O'Hara,Goalkeeper,Ireland,191,22/04/1996
4765,Stuart O'Keefe,Midfielder,England,173,4/3/1991
14671,Matt O'Riley,Midfielder,Denmark,,21/11/2000
15140,Tashan Oakley-Boothe,Midfielder,England,182,14/02/2000
21532,Michael Obafemi,Forward,Ireland,169,6/7/2000
13871,Pedro Obiang,Midfielder,Equatorial Guinea,185,27/03/1992
12536,Denis Odoi,Defender,Ghana,178,27/05/1988
50463,Nnamdi Ofoborh,Midfielder,Nigeria,175,7/11/1999
22052,Phil Ofosu-Ayeh,Defender,Ghana,181,15/09/1991
19927,Nathanael Ogbeta,Defender,England,,28/04/2001
5514,Angelo Ogbonna,Defender,Italy,191,23/05/1988
10543,Sheyi Ojo,Midfielder,England,177,19/06/1997
3889,Stefano Okaka,Forward,Italy,186,9/8/1989
13494,Shinji Okazaki,Forward,Japan,174,16/04/1986
20088,Prince Alban Oniangué,Midfielder,Congo,190,4/11/1988
23615,Henry Onyekuru,Forward,Nigeria,175,5/6/1997
10465,Divock Origi,Forward,Belgium,185,18/04/1995
14436,Jordi Osei-Tutu,Defender,England,176,2/10/1998
10420,David Ospina,Goalkeeper,Colombia,183,31/08/1988
6058,Nicolás Otamendi,Defender,Argentina,183,12/2/1988
10535,Reece Oxford,Defender,England,193,16/12/1998
4252,Alex Oxlade-Chamberlain,Midfielder,England,180,15/08/1993
4714,Mesut Özil,Midfielder,Germany,180,15/10/1988
13283,Kasey Palmer,Midfielder,Jamaica,175,9/11/1996
16467,Erik Palmer-Brown,Defender,United States,187,24/04/1997
4319,Costel Pantilimon,Goalkeeper,Romania,203,1/2/1987
5093,Sokratis Papastathopoulos,Defender,Greece,186,9/6/1988
10440,Mario Pasalic,Midfielder,Croatia,188,9/2/1995
13962,Josh Pask,Defender,England,187,1/11/1997
22046,Callum Paterson,Forward,Scotland,183,13/10/1994
9664,Jack Payne,Midfielder,England,165,25/10/1994
4972,Pedro,Forward,Spain,169,28/07/1987
3138,Lee Peltier,Defender,England,178,11/12/1986
13825,Adalberto Peñaranda,Forward,Venezuela,185,31/05/1997
9895,Matthew Pennington,Defender,England,185,6/10/1994
25513,Pedro Pereira,Midfielder,Portugal,173,28/06/1998
11213,Roberto Pereyra,Midfielder,Argentina,182,7/1/1991
7081,Lucas Pérez,Forward,Spain,180,10/9/1988
14051,Nathaniel Phillips,Defender,England,190,21/03/1997
4640,Jordan Pickford,Goalkeeper,England,185,7/3/1994
12463,Jérémy Pied,Defender,France,174,23/02/1989
4356,Anthony Pilkington,Midfielder,Ireland,180,6/6/1988
14433,Julio Pleguezuelo,Defender,Spain,180,26/01/1997
3920,Paul Pogba,Midfielder,France,191,15/03/1993
10079,Nick Pope,Goalkeeper,England,191,19/04/1992
24834,Pote,Midfielder,Portugal,173,28/06/1998
19929,Ian Poveda-Ocampo,Forward,England,165,9/2/2000
15200,Joe Powell,Midfielder,England,178,30/10/1998
19923,Iker Pozo,Midfielder,Spain,,6/8/2000
4433,Alex Pritchard,Midfielder,England,171,3/5/1993
13822,Sebastian Prödl,Defender,Austria,194,21/06/1987
16790,Davy Pröpper,Midfielder,Netherlands,185,2/9/1991
8049,Marc Pugh,Midfielder,England,180,2/4/1987
15559,Christian Pulisic,Midfielder,United States,172,18/09/1998
4084,Jason David Ian Puncheon,Midfielder,England,173,18/06/1986
21677,Collin Quaner,Forward,Germany,191,18/06/1991
16270,Rafa Mir,Forward,Spain,191,18/06/1997
23820,Rafael Camacho,Midfielder,Portugal,175,22/05/2000
11241,Erdal Rakip,Midfielder,North Macedonia,180,13/02/1996
10074,Joe Ralls,Midfielder,England,183,12/10/1993
19673,Ramadan Sobhi,Midfielder,Egypt,189,23/01/1997
11074,Sandro Ramírez,Forward,Spain,175,9/7/1995
24001,Kayne Ramsay,Defender,England,,10/10/2000
13703,Aaron Ramsdale,Goalkeeper,England,188,14/05/1998
3548,Aaron Ramsey,Midfielder,Wales,178,26/12/1990
13565,Marcus Rashford,Forward,England,180,31/10/1997
4276,Tim Ream,Defender,United States,186,5/10/1987
3811,Nathan Redmond,Midfielder,England,173,6/3/1994
4818,Harrison Reed,Midfielder,England,181,27/01/1995
4209,Winston Reid,Defender,New Zealand,190,3/7/1988
13123,Jeff Reine-Adélaïde,Midfielder,France,183,17/01/1998
5343,Ricardo Pereira,Defender,Portugal,175,6/10/1993
15202,Declan Rice,Midfielder,England,185,14/01/1999
4416,Jazz Richards,Defender,Wales,185,12/4/1991
24630,Richarlison,Forward,Brazil,184,10/5/1997
26076,Diego Rico,Defender,Spain,183,23/02/1993
4878,Jairo Riedewald,Midfielder,Netherlands,182,9/9/1996
3934,Matt Ritchie,Midfielder,Scotland,172,10/9/1989
13511,Roberto Firmino,Forward,Brazil,181,2/10/1991
8710,Patrick Roberts,Midfielder,England,168,5/2/1997
10458,Andrew Robertson,Defender,Scotland,178,11/3/1994
4696,Joel Robles,Goalkeeper,Spain,195,17/06/1990
10727,Marek Rodák,Goalkeeper,Slovakia,194,13/12/1996
5044,Roderick Miranda,Defender,Portugal,191,30/03/1991
10472,Marcos Rojo,Defender,Argentina,186,20/03/1990
13555,Sergio Romero,Goalkeeper,Argentina,192,22/02/1987
4286,Oriol Romeu,Midfielder,Spain,183,24/09/1991
13901,Connor Ronan,Midfielder,Ireland,178,6/3/1998
6030,Salomón Rondón,Forward,Venezuela,186,16/09/1989
3507,Danny Rose,Defender,England,173,2/7/1990
2464,Liam Rosenior,Defender,England,178,9/7/1984
30533,Aaron Rowe,Forward,England,,7/9/2000
11180,Rúben Neves,Midfielder,Portugal,180,13/03/1997
20171,Rúben Vinagre,Defender,Portugal,174,9/4/1999
2896,John Ruddy,Goalkeeper,England,193,24/10/1986
16801,Antonio Rüdiger,Defender,Germany,190,3/3/1993
3319,Rui Fonte,Forward,Portugal,179,23/04/1990
11341,Rui Patrício,Goalkeeper,Portugal,190,15/02/1988
12192,Mathew Ryan,Goalkeeper,Australia,184,8/4/1992
22591,Abdelhamid Sabiri,Midfielder,Germany,186,28/11/1996
20745,Romain Saïss,Midfielder,Morocco,190,26/03/1990
49481,Bukayo Saka,Forward,England,178,5/9/2001
4796,Mamadou Sakho,Defender,France,187,13/02/1990
10004,Bakary Sako,Midfielder,Mali,183,26/04/1988
6252,Emiliano Sala,Forward,Argentina,187,31/10/1990
13648,Martin Samuelsen,Midfielder,Norway,189,17/04/1997
14538,Robert Sánchez,Goalkeeper,Spain,197,18/11/1997
14554,Max Sanders,Midfielder,England,175,4/1/1999
33238,Philippe Sandler,Defender,Netherlands,188,10/2/1997
5384,Leroy Sané,Forward,Germany,183,11/1/1996
4477,Santi Cazorla,Midfielder,Spain,168,13/12/1984
8887,Sean Scannell,Midfielder,Ireland,176,17/09/1990
5220,Fabian Schär,Defender,Switzerland,188,20/12/1991
16234,Ezequiel Schelotto,Defender,Argentina,187,23/05/1989
19607,Christopher Schindler,Defender,Germany,188,29/04/1990
8980,Jeffrey Schlupp,Midfielder,Ghana,178,23/12/1992
2508,Kasper Schmeichel,Goalkeeper,Denmark,189,5/11/1986
4615,Morgan Schneiderlin,Midfielder,France,181,8/11/1989
24346,Ryan Schofield,Goalkeeper,England,190,11/12/1999
4750,André Schürrle,Midfielder,Germany,184,6/11/1990
14578,Kyle Scott,Midfielder,United States,172,22/12/1997
16723,Matz Sels,Goalkeeper,Belgium,188,26/02/1992
25089,Ken Sema,Midfielder,Sweden,180,30/09/1993
7013,Jean Michaël Seri,Midfielder,Cote D’Ivoire,168,19/07/1991
14656,Ryan Sessegnon,Midfielder,England,178,18/05/2000
5267,Xherdan Shaqiri,Midfielder,Switzerland,169,10/10/1991
51418,Samuel Sharrock-Peplow,Midfielder,England,,14/07/2002
4608,Luke Shaw,Defender,England,185,12/7/1995
4135,Jonjo Shelvey,Midfielder,England,184,27/02/1992
2007,Steve Sidwell,Midfielder,England,178,14/12/1982
4421,Gylfi Sigurdsson,Midfielder,Iceland,186,8/9/1989
4145,David Silva,Midfielder,Spain,173,8/1/1986
13193,Jack Simpson,Defender,England,178,18/12/1996
15374,Josh Sims,Midfielder,England,174,28/03/1997
4529,Jerome Sinclair,Forward,England,173,20/09/1996
4549,Moussa Sissoko,Midfielder,France,187,16/08/1989
13232,Jiri Skalak,Midfielder,Czech Republic,177,12/3/1992
21413,Oliver Skipp,Midfielder,England,175,16/09/2000
15002,Callum Slattery,Midfielder,England,175,8/2/1999
11364,Islam Slimani,Forward,Algeria,188,18/06/1988
3613,Chris Smalling,Defender,England,194,22/11/1989
9030,Brad Smith,Defender,Australia,178,9/4/1994
14445,Emile Smith Rowe,Midfielder,England,182,28/07/2000
8871,Alex Smithies,Goalkeeper,England,185,5/3/1990
4558,Robert Snodgrass,Midfielder,Scotland,182,7/9/1987
10443,Dominic Solanke,Forward,England,187,14/09/1997
4999,Son Heung-Min,Forward,South Korea,183,8/7/1992
10444,Pape Souaré,Defender,Senegal,178,6/6/1990
26216,Çaglar Söyüncü,Defender,Turkey,185,23/05/1996
2664,Julian Speroni,Goalkeeper,Argentina,186,18/05/1979
3766,Junior Stanislas,Midfielder,England,183,26/11/1989
11134,Jon Stankovic,Defender,Slovenia,190,14/01/1996
3457,Jason Steele,Goalkeeper,England,188,18/08/1990
4779,Maarten Stekelenburg,Goalkeeper,Netherlands,197,22/09/1982
8168,Dale Stephens,Midfielder,England,169,12/6/1989
14572,Dujon Sterling,Defender,England,186,24/10/1999
10482,Jamie Sterry,Defender,England,180,21/11/1995
14657,Steven Sessegnon,Defender,England,175,18/05/2000
13329,Ben Stevenson,Midfielder,England,183,23/03/1997
4505,John Stones,Defender,England,188,28/05/1994
12186,Stuart Armstrong,Midfielder,Scotland,183,30/03/1992
1295,Stuart Taylor,Goalkeeper,England,198,28/11/1980
3154,Daniel Sturridge,Forward,England,188,1/9/1989
4325,Denis Suárez,Midfielder,Spain,176,6/1/1994
19618,Isaac Success,Forward,Nigeria,186,7/1/1996
2338,Andrew Surman,Midfielder,England,178,20/08/1986
13195,Sam Surridge,Forward,England,191,28/07/1998
5428,Markus Suttner,Defender,Austria,179,16/04/1987
15685,Alexander Sørloth,Forward,Norway,195,5/12/1995
10498,Dusan Tadic,Forward,Serbia,181,20/11/1988
15116,Japhet Tanganga,Defender,England,184,31/03/1999
4815,Matt Targett,Defender,England,183,18/09/1995
8143,James Tarkowski,Defender,England,185,19/11/1992
40320,Percy Tau,Forward,South Africa,175,13/05/1994
24000,Nikola Tavares,Defender,Croatia,,17/01/1999
14650,Taye Ashby-Hammond,Goalkeeper,England,186,21/03/1999
24214,Kyle Taylor,Midfielder,England,,26/05/1999
8451,George Thomas,Midfielder,Wales,173,24/03/1997
14566,Jared Thompson,Goalkeeper,Northern Ireland,,23/02/1999
14667,Jon Thorsteinsson,Midfielder,Iceland,177,26/11/1998
5865,Youri Tielemans,Midfielder,Belgium,176,7/5/1997
14778,Tom Dele-Bashiru,Midfielder,Nigeria,183,17/09/1999
3517,James Tomkins,Defender,England,192,29/03/1989
9134,Lee Tomlin,Forward,England,180,12/1/1989
13281,Fikayo Tomori,Defender,England,185,19/12/1997
19681,Toni Martínez,Forward,Spain,180,30/06/1997
23033,Lucas Torreira,Midfielder,Uruguay,168,11/2/1996
12114,Cenk Tosun,Forward,Turkey,183,7/6/1991
4148,Yaya Touré,Midfielder,Cote D’Ivoire,188,13/05/1983
13235,Richard Towell,Midfielder,Ireland,173,17/07/1991
3724,Andros Townsend,Midfielder,England,181,16/07/1991
15133,Shilow Tracey,Midfielder,England,179,29/04/1998
2835,Armand Traore,Defender,Senegal,185,8/10/1989
50453,Mark Travers,Goalkeeper,Ireland,191,18/05/1999
3905,Kieran Trippier,Defender,England,178,19/09/1990
20051,Nathan Trott,Goalkeeper,England,188,21/11/1998
13559,Axel Tuanzebe,Defender,England,186,14/11/1997
14949,Joe Tupper,Goalkeeper,England,,15/11/1997
8174,Leonardo Ulloa,Forward,Argentina,188,26/07/1986
3285,Antonio Valencia,Defender,Ecuador,180,4/8/1985
15011,Yan Valery,Defender,France,180,22/02/1999
3362,Patrick van Aanholt,Defender,Netherlands,176,29/08/1990
5140,Virgil van Dijk,Defender,Netherlands,193,8/7/1991
4747,Marco van Ginkel,Midfielder,Netherlands,180,1/12/1992
10964,Rajiv van La Parra,Midfielder,Netherlands,181,4/6/1991
8979,Jamie Vardy,Forward,England,179,11/1/1987
4666,Jan Vertonghen,Defender,Belgium,189,24/04/1987
20109,Jannik Vestergaard,Defender,Denmark,199,3/8/1992
